Using device: NVIDIA A100-SXM4-80GB
[1/28501] Written to file.
[2/28501] Written to file.
[3/28501] Written to file.
[4/28501] Written to file.
[5/28501] Written to file.
[6/28501] Written to file.
[7/28501] Written to file.
[8/28501] Written to file.
[9/28501] Written to file.
[10/28501] Written to file.
[11/28501] Written to file.
[12/28501] Written to file.
[13/28501] Written to file.
[14/28501] Written to file.
[15/28501] Written to file.
[16/28501] Written to file.
[17/28501] Written to file.
[18/28501] Written to file.
[19/28501] Written to file.
[20/28501] Written to file.
[21/28501] Written to file.
[22/28501] Written to file.
[23/28501] Written to file.
[24/28501] Written to file.
[25/28501] Written to file.
[26/28501] Written to file.
[27/28501] Written to file.
[28/28501] Written to file.
[29/28501] Written to file.
[30/28501] Written to file.
[31/28501] Written to file.
[32/28501] Written to file.
[33/28501] Written to file.
[34/28501] Written to file.
[35/28501] Written to file.
[36/28501] Written to file.
[37/28501] Written to file.
[38/28501] Written to file.
[39/28501] Written to file.
[40/28501] Written to file.
[41/28501] Written to file.
[42/28501] Written to file.
[43/28501] Written to file.
[44/28501] Written to file.
[45/28501] Written to file.
[46/28501] Written to file.
[47/28501] Written to file.
[48/28501] Written to file.
[49/28501] Written to file.
[50/28501] Written to file.
[51/28501] Written to file.
[52/28501] Written to file.
[53/28501] Written to file.
[54/28501] Written to file.
[55/28501] Written to file.
[56/28501] Written to file.
[57/28501] Written to file.
[58/28501] Written to file.
[59/28501] Written to file.
[60/28501] Written to file.
[61/28501] Written to file.
[62/28501] Written to file.
[63/28501] Written to file.
[64/28501] Written to file.
[65/28501] Written to file.
[66/28501] Written to file.
[67/28501] Written to file.
[68/28501] Written to file.
[69/28501] Written to file.
[70/28501] Written to file.
[71/28501] Written to file.
[72/28501] Written to file.
[73/28501] Written to file.
[74/28501] Written to file.
[75/28501] Written to file.
[76/28501] Written to file.
[77/28501] Written to file.
[78/28501] Written to file.
[79/28501] Written to file.
[80/28501] Written to file.
[81/28501] Written to file.
[82/28501] Written to file.
[83/28501] Written to file.
[84/28501] Written to file.
[85/28501] Written to file.
[86/28501] Written to file.
[87/28501] Written to file.
[88/28501] Written to file.
[89/28501] Written to file.
[90/28501] Written to file.
[91/28501] Written to file.
[92/28501] Written to file.
[93/28501] Written to file.
[94/28501] Written to file.
[95/28501] Written to file.
[96/28501] Written to file.
[97/28501] Written to file.
[98/28501] Written to file.
[99/28501] Written to file.
[100/28501] Written to file.
[101/28501] Written to file.
[102/28501] Written to file.
[103/28501] Written to file.
[104/28501] Written to file.
[105/28501] Written to file.
[106/28501] Written to file.
[107/28501] Written to file.
[108/28501] Written to file.
[109/28501] Written to file.
[110/28501] Written to file.
[111/28501] Written to file.
[112/28501] Written to file.
[113/28501] Written to file.
[114/28501] Written to file.
[115/28501] Written to file.
[116/28501] Written to file.
[117/28501] Written to file.
[118/28501] Written to file.
[119/28501] Written to file.
[120/28501] Written to file.
[121/28501] Written to file.
[122/28501] Written to file.
[123/28501] Written to file.
[124/28501] Written to file.
[125/28501] Written to file.
[126/28501] Written to file.
[127/28501] Written to file.
[128/28501] Written to file.
[129/28501] Written to file.
[130/28501] Written to file.
[131/28501] Written to file.
[132/28501] Written to file.
[133/28501] Written to file.
[134/28501] Written to file.
