Using device: NVIDIA A100-SXM4-80GB
Running inference on 1900 test records with Qwen/Qwen3-4B
Output: results/Qwen_Qwen3-4B_results.jsonl

[1/1900] OK
[2/1900] OK
[3/1900] OK
[4/1900] OK
[5/1900] OK
[6/1900] OK
[7/1900] OK
[8/1900] OK
[9/1900] OK
[10/1900] OK
[11/1900] OK
[12/1900] OK
[13/1900] OK
[14/1900] OK
[15/1900] OK
[16/1900] OK
[17/1900] OK
[18/1900] OK
[19/1900] OK
[20/1900] OK
[21/1900] OK
[22/1900] OK
[23/1900] OK
[24/1900] OK
[25/1900] OK
[26/1900] OK
[27/1900] OK
[28/1900] OK
[29/1900] OK
[30/1900] OK
[31/1900] OK
[32/1900] OK
[33/1900] OK
[34/1900] OK
[35/1900] OK
[36/1900] OK
[37/1900] OK
[38/1900] OK
[39/1900] OK
[40/1900] OK
[41/1900] OK
[42/1900] OK
[43/1900] OK
[44/1900] OK
[45/1900] OK
[46/1900] OK
[47/1900] OK
[48/1900] OK
[49/1900] OK
[50/1900] OK
[51/1900] OK
[52/1900] OK
[53/1900] OK
[54/1900] OK
[55/1900] OK
[56/1900] OK
[57/1900] OK
[58/1900] OK
[59/1900] OK
[60/1900] OK
[61/1900] OK
[62/1900] OK
[63/1900] OK
[64/1900] OK
[65/1900] OK
[66/1900] OK
[67/1900] OK
[68/1900] OK
[69/1900] OK
[70/1900] OK
[71/1900] OK
[72/1900] OK
[73/1900] OK
[74/1900] OK
[75/1900] OK
[76/1900] OK
[77/1900] OK
[78/1900] OK
[79/1900] OK
[80/1900] OK
[81/1900] OK
[82/1900] OK
[83/1900] OK
[84/1900] OK
[85/1900] OK
[86/1900] OK
[87/1900] OK
[88/1900] OK
[89/1900] OK
[90/1900] OK
[91/1900] OK
[92/1900] OK
[93/1900] OK
[94/1900] OK
[95/1900] OK
[96/1900] OK
[97/1900] OK
[98/1900] OK
[99/1900] OK
[100/1900] OK
[101/1900] OK
[102/1900] OK
[103/1900] OK
[104/1900] OK
[105/1900] OK
[106/1900] OK
[107/1900] OK
[108/1900] OK
[109/1900] OK
[110/1900] OK
[111/1900] OK
[112/1900] OK
[113/1900] OK
[114/1900] OK
[115/1900] OK
[116/1900] OK
[117/1900] OK
[118/1900] OK
[119/1900] OK
[120/1900] OK
[121/1900] OK
[122/1900] OK
[123/1900] OK
[124/1900] OK
[125/1900] OK
[126/1900] OK
[127/1900] OK
[128/1900] OK
[129/1900] OK
[130/1900] OK
[131/1900] OK
[132/1900] OK
[133/1900] OK
[134/1900] OK
[135/1900] OK
[136/1900] OK
[137/1900] OK
[138/1900] OK
[139/1900] OK
[140/1900] OK
[141/1900] OK
[142/1900] OK
[143/1900] OK
[144/1900] OK
[145/1900] OK
[146/1900] OK
[147/1900] OK
[148/1900] OK
[149/1900] OK
